"Espacenet";"";"";"";"";"";"";"";"";
"Patentsuche";"";"";"";"";"";"";"";"";
"277 Treffer gefunden für nftxt = ""maschinenschraubstock"" AND pd <= ""2005-01-01""";"";"";"";"";"";"";"";"";
"Treffer 1 bis 277 angezeigt";"";"";"";"";"";"";"";"";
"Abfragesprache: en / de / fr";"";"";"";"";"";"";"";"";
"Sortierkriterien: Relevanz";"";"";"";"";"";"";"";"";
"";"";"";"";"";"";"";"";"";
"No";"Titel";"Erfinder";"Anmelder";"Veröffentlichungsnummer";"Früheste Priorität";"IPC";"CPC";"Veröffentlichungsdatum";"Früheste Veröffentlichung";"Familiennummer";
"1";"Maschinenschraubstock.";"SCHULE PETER";"SCHULE PETER";"EP0372563A2 
EP0372563A3";"1988-12-09";"B23Q3/06 
B25B1/10 
B25B1/24 
B25B1/10 
B25B1/24";"B25B1/103 (EP) 
B25B1/2473 (EP)";"1990-06-13 
1991-07-10";"1990-06-13";"006368812";
"2";"Maschinenschraubstock";"ROEHM GUENTER HORST [DE]";"ROEHM GMBH [DE]";"DE10144192A1";"2000-11-16";"B23Q3/06 
B25B1/10 
B25B1/10 
B25B1/12";"B25B1/103 (EP) 
B25B1/125 (EP)";"2002-05-23";"2001-02-01";"007948891";
"3";"Maschinenschraubstock";"ALBRECHT LUDWIG [DE]";"SAURER ALLMA GMBH [DE] 
ALLMATIC JAKOB GMBH & CO SPANN [DE]";"EP0903201A2 
EP0903201A3 
EP0903201B1";"1997-09-20";"B23Q11/00 
B25B1/10 
B25B1/24 
B23Q11/00 
B25B1/10 
B25B1/24";"B25B1/103 (EP,US) 
B25B1/24 (EP,US) 
B25B1/2489 (EP,US)";"1999-03-24 
2001-11-07 
2004-03-17";"1999-03-18";"007843092";
"4";"Maschinenschraubstock.";"ARNOLD FRANZ [DE] 
KREUZER KONRAD [DE]";"ARNOLD FRANZ [DE]";"EP0460457A2 
EP0460457A3 
EP0460457B1 
EP0460457B2";"1990-06-07";"B23Q3/02 
B25B1/10 
B25B1/24 
B23Q3/02 
B25B1/06 
B25B1/10 
B25B1/14 
B25B1/18 
B25B1/24";"B25B1/106 (EP,US) 
B25B1/18 (EP,US) 
B25B1/2473 (EP,US)";"1991-12-11 
1992-04-01 
1995-03-15 
2000-03-01";"1991-12-11";"025893917";
"5";"Maschinenschraubstock.";"ROHM GUNTER HORST 
PESCH KARL";"ROEHM GUENTER H [DE]";"EP0324057A2 
EP0324057A3";"1987-12-29";"B23Q3/02 
B25B1/10 
B25B1/02 
B25B1/10 
B25B1/24";"B25B1/103 (EP,US) 
B25B1/24 (EP,US) 
B25B1/2436 (EP,US) 
B25B1/2489 (EP,US)";"1989-07-19 
1990-01-31";"1988-02-11";"006815546";
"6";"Maschinenschraubstock";"WEBER ALBRECHT [DE]";"HILMA ROEMHELD GMBH [DE]";"DE4313900C1";"1993-04-28";"B23Q3/02 
B25B1/00 
B23Q1/26 
B25B1/24";"B23Q1/262 (EP) 
B25B1/24 (EP) 
B25B1/2489 (EP)";"1994-03-17";"1994-03-17";"006486588";
"7";"Maschinenschraubstock.";"KARL BECKERT [CH]";"BECKERT KARL [CH]";"[national-id]";"1945-05-30";"B25B1/24";"B25B1/24 (EP)";"1947-06-15";"1947-06-15";"004467383";
"8";"Maschinenschraubstock.";"MUELLER-ZOLLINGER CIE R [CH] 
MAX GUGGISBERG [CH]";"MUELLER ZOLLINGER & CIE R [CH] 
GUGGISBERG MAX [CH]";"[national-id]";"1946-04-24";"B23Q1/50";"B23Q1/50 (EP)";"1948-01-31";"1948-01-31";"004469659";
"9";"Maschinenschraubstock.";"PAUL PETZOLD [DE]";"PETZOLD PAUL [DE]";"[national-id]";"1923-03-29";"B25B1/22 
F16C11/10";"B25B1/22 (EP) 
F16C11/10 (EP)";"1924-12-16";"1924-12-16";"004367116";
"10";"Maschinenschraubstock.";"FRANZ FUCHS MASCHINENFABRIK [DE]";"FRANZ FUCHS MASCHF [DE]";"[national-id]";"1928-02-02";"B25B1/24";"B25B1/24 (EP)";"1929-01-31";"1929-01-31";"004389459";
"11";"AUFSPANNWINKEL FUER MASCHINENSCHRAUBSTOCK.";"SCHWANZ EUGEN [DE]";"SCHWANZ EUGEN [DE]";"DE1748031U";"1957-03-01";"";"";"1957-07-04";"1957-07-04";"032745368";
"12";"MASCHINENSCHRAUBSTOCK";"SCHWEIDLER ERICH";"SAURER ALLMA GMBH";"DE2252269A1 
DE2252269B2 
DE2252269C3";"1972-10-25";"B23Q3/04 
B23Q3/06 
B25B1/22";"B23Q3/066 (EP,US)";"1974-05-02 
1974-08-08 
1975-03-20";"1974-05-02";"005860005";
"13";"MASCHINENSCHRAUBSTOCK";"KRAUSE LUDWIG DIPL ING [DE]";"SAURER ALLMA GMBH [DE]";"DE3438900A1 
DE3438900C2";"1984-10-24";"B23Q3/02 
B25B1/10 
B25B1/12 
B25B1/24";"B25B1/125 (EP,US) 
B25B1/2405 (EP,US) 
B25B1/2452 (EP,US)";"1986-04-24 
1986-08-21";"1986-04-24";"006248635";
"14";"Universal-Maschinenschraubstock.";"ROBERT MUSZYNSKI [CH]";"MUSZYNSKI ROBERT [CH]";"[national-id]";"1946-01-07";"B25B1/22";"B25B1/22 (EP)";"1946-05-15";"1946-05-15";"004462939";
"15";"Maschinenschraubstock";"";"KOTTHAUS & BUSCH 
PAUL C KOTTECK";"DE712241C";"1940-01-28";"B25B1/24";"B25B1/2473 (EP)";"1941-10-15";"1941-10-15";"007253518";
"16";"Maschinenschraubstock";"WITKOWSKI HANS";"HANS WITKOWSKI";"DE1089339B";"1956-05-26";"B25B1/24";"B25B1/241 (EP) 
B25B1/2452 (EP) 
B25B1/2494 (EP)";"1960-09-15";"1960-09-15";"007596402";
"17";"VERSTELLBARER MASCHINENSCHRAUBSTOCK.";"ESSER HERBERT [DE]";"ESSER HERBERT [DE]";"DE1731488U";"1956-05-04";"";"";"1956-10-04";"1956-10-04";"032688447";
"18";"Maschinenschraubstock";"";"PAUL PETZOLD";"DE398090C";"1921-07-21";"B25B1/22";"B25B1/22 (EP)";"1924-09-27";"1924-09-27";"007378685";
"19";"MASCHINENSCHRAUBSTOCK";"";"";"DE7239172U";"1972-10-25";"B23Q3/04 
B23Q3/04";"";"1975-04-24";"1975-04-24";"006633505";
"20";"Maschinenschraubstock zum Bohren zylindrischer Werkstücke";"";"MAXION WERKZEUGE MASCHINEN [DE]";"DE20211747U1";"2002-07-30";"B23Q3/02 
B25B1/24 
B23B47/28 
B23Q16/02 
B25B1/24";"B23B47/28 (EP) 
B23Q16/028 (EP) 
B25B1/2457 (EP) 
B25B1/2468 (EP) 
B23B2260/088 (EP)";"2002-12-05";"2002-12-05";"007973663";
"21";"MASCHINENSCHRAUBSTOCK";"TAKASUGI TAMOTSU [JP]";"TAKASUGI TAMOTSU [JP]";"DE3644336A1 
DE3644336C2";"1986-05-31";"B23Q3/02 
B25B1/10 
B25B1/24";"B25B1/103 (EP,US) 
B25B1/24 (EP,US)";"1987-12-03 
1988-10-27";"1987-12-03";"026463127";
"22";"Spanneinrichtung, insbesondere Maschinenschraubstock";"";"ARNOLD FRANZ";"DE1289799B";"1967-02-09";"B25B1/10";"B25B1/106 (EP,US)";"1969-02-20";"1969-01-03";"006939702";
"23";"Maschinenschraubstock";"";"ERNST SCHMID";"DE599021C";"";"B25B1/22";"B25B1/22 (EP)";"1934-06-23";"1934-06-23";"007445361";
"24";"Maschinenschraubstock.";"OTTO LANZ [CH]";"LANZ OTTO [CH]";"[national-id]";"1944-03-08";"B25B1/22 
B25B1/24";"B25B1/22 (EP) 
B25B1/2484 (EP)";"1945-07-31";"1945-07-31";"004460684";
"25";"MASCHINENSCHRAUBSTOCK FUER WERKZEUGMASCHINEN.";"";"SIEMENS AG [DE]";"DE7028338U";"1970-07-23";"B25B1/24";"B25B1/24 (EP)";"1971-04-08";"1971-04-08";"006613354";
"26";"Drehbarer Maschinenschraubstock";"";"MAURICE CUENDET";"DE322412C";"1917-08-16";"B23Q1/28";"B23Q1/28 (EP)";"1920-06-29";"1920-06-29";"004498767";
"27";"Schnellspann-Maschinenschraubstock";"BROCKHAUS RICHARD";"BROCKHAUS SOEHNE";"DE687784C";"1936-01-03";"B25B1/12";"B25B1/125 (EP)";"1940-02-06";"1940-02-06";"007007013";
"28";"Maschinenschraubstock.";"OTTO LANZ [CH]";"LANZ OTTO [CH]";"[national-id]";"1944-07-29";"B25B1/22";"B25B1/22 (EP)";"1946-06-15";"1946-06-15";"004463243";
"29";"Praezisions-Maschinenschraubstock";"GEORG SEITZ";"SEITZ GEORG 
FIEGE HEINZ";"DE1297058B";"1962-08-23";"B25B1/06 
B25B1/08 
B25B1/24";"B25B1/06 (EP) 
B25B1/08 (EP) 
B25B1/24 (EP)";"1969-06-04";"1969-06-04";"032471323";
"30";"Spannvorrichtung";"HENKEL RUDOLF [DE] 
MATTOX JAMES R [US]";"KESEL GEORG GMBH & CO KG [DE]";"DE10025402A1 
DE10025402B4";"2000-05-23";"B23Q3/02 
B25B1/10 
B25B1/12 
B25B1/18 
B25B1/12 
B23Q3/02 
B25B1/10 
B25B1/18";"B25B1/125 (EP,US)";"2001-11-29 
2010-03-25";"2001-11-29";"007643178";
"31";"MASCHINENSCHRAUBSTOCK";"BEZUBIK SLAWOMIR JAN DIPL ING [PL] 
LASZCZ STANISLAW DIPL ING [PL]";"PRZYRZADOW UCHWYTOW PONAR";"DE2924205A1";"1978-06-17";"B23Q3/02 
B25B1/24";"B25B1/2405 (EP,US)";"1979-12-20";"1979-12-18";"019990015";
"32";"Maschinenschraubstock mit Tiefspannbacken";"CHARLES WERMUTH [CH] 
HEINZ WAGNER [CH] 
FRANZ ARNOLD [DE]";"EDMUND GRESSEL AG [CH] 
ARNOLD FRANZ [DE]";"[national-id]";"1964-09-25";"B23Q3/06 
B25B1/02 
B25B1/24";"B25B1/24 (EP,US) 
B25B1/2405 (EP,US) 
B25B1/2473 (EP,US)";"1968-07-31";"1968-07-31";"007126720";
"33";"Maschinenschraubstock mit Kraftverstaerker";"ARNOLD FRANZ";"ARNOLD FRANZ";"DE3733849C1";"1987-10-07";"B25B1/02 
B25B1/02 
B25B1/06 
B25B1/10 
B25B1/24 
F16H25/18";"B25B1/106 (EP,US) 
F16H25/183 (EP,US)";"1989-05-11";"1989-04-08";"006337778";
"34";"Um drei Achsen schwenkbarer Maschinenschraubstock";"BUCHNER ANTON 
KLUG KARL";"ANTON BUCHNER 
KARL KLUG";"DE716367C";"1940-06-02";"B23Q1/54 
B25B1/22";"B23Q1/5456 (EP) 
B25B1/22 (EP)";"1942-01-20";"1942-01-20";"007011198";
"35";"Einspannvorrichtung, insbesondere Maschinenschraubstock";"GANAHL ALFRED";"ERNEST H FISCHER S SOEHNE AG 
ALFRED GANAHL";"DE1121559B";"1957-01-29";"B23Q3/02 
B25B1/24";"B23Q3/02 (EP) 
B25B1/24 (EP)";"1962-01-04";"1962-01-04";"004558679";
"36";"Schraubstock, insbesondere Maschinenschraubstock zum zentrischen Spannen.";"FUCHS FRANZ DIPL-ING FH [DE]";"SAURER ALLMA GMBH [DE]";"EP0499808A2 
EP0499808A3 
EP0499808B1";"1991-02-21";"B25B1/10 
B25B1/10 
B25B1/18";"B25B1/103 (EP) 
B25B1/106 (EP)";"1992-08-26 
1992-11-25 
1994-06-22";"1992-08-26";"006425568";
"37";"Maschinenschraubstock";"ROLF HANS";"RHEINMETALL BORSIG AG";"DE688365C";"1938-11-15";"B25B1/10 
B25B1/24";"B25B1/103 (EP) 
B25B1/2489 (EP)";"1940-02-19";"1940-02-19";"007420928";
"38";"Maschinenschraubstock";"PREISENHAMMER PETER";"SAURER ALLMA GMBH";"DE2848229B1 
DE2848229C2";"1978-11-07";"B23Q3/02 
B25B1/10 
B25B1/24";"B25B1/103 (EP) 
B25B1/24 (EP)";"1979-12-20 
1980-08-28";"1979-12-20";"006054057";
"39";"Spannvorrichtung mit Kraftverstärker, insbesondere Maschinenschraubstock.";"BERCHTHOLD HEINRICH DIPL-ING [CH]";"GRESSEL AG [CH]";"EP0463344A2 
EP0463344A3 
EP0463344B1";"1990-06-07";"B23Q3/02 
B25B1/10 
B25B1/06 
B25B1/10 
B25B1/24";"B25B1/103 (EP,US) 
B25B1/106 (EP,US) 
B25B1/24 (EP,US)";"1992-01-02 
1992-03-18 
1994-07-27";"1991-04-18";"006407982";
"40";"Maschinenschraubstock";"";"FRANZ FUCHS MASCHF";"DE461399C";"1925-08-09";"B25B1/22";"B25B1/22 (EP)";"1928-06-19";"1928-06-19";"007321689";
"41";"Schraubstock, insbesondere Maschinenschraubstock";"FREUDENBERG HANS-DIETER";"HILMA G M B H MASCHF";"DE1220800B";"1960-09-10";"B25B1/10";"B25B1/106 (EP)";"1966-07-07";"1966-07-07";"007305623";
"42";"Maschinenschraubstock mit durch eine Spindel gegeneinander bewegten Spannbacken";"KLEIDORFER WILHELM";"KLEIDORFER WILHELM";"[national-id]";"1947-01-18";"";"";"1949-06-10";"1949-06-10";"003652200";
"43";"Maschinenschraubstock, insbesondere Unterzugschraubstock";"";"SCHOEN & CIE G M B H";"DE1028050B";"1952-05-15";"B25B1/08";"B25B1/08 (EP)";"1958-04-10";"1958-04-10";"007426069";
"44";"Winkelanschlag für Maschinenschraubstock";"";"SCHWEIZER JUN HANS [DE]";"DE9313489U1";"1993-09-07";"B23Q3/10 
B25B1/00 
B25B1/24 
B25B1/24";"B25B1/2457 (EP) 
B25B1/2468 (EP)";"1993-12-16";"1993-12-16";"006897788";
"45";"Werkstück-Spannsystem, insbesondere Maschinenschraubstock, sowie Spannantrieb hierfür";"SCHILLING ERIK [DE]";"SCHILLING ERIK [DE]";"DE10022228A1";"2000-05-08";"B23Q3/02 
B25B1/18 
B25B1/24 
B25B11/00 
B25B1/12 
B25B1/18 
B25B1/24";"B25B1/12 (EP) 
B25B1/18 (EP) 
B25B1/24 (EP)";"2001-11-22";"2001-11-22";"007641094";
"46";"Maschinenschraubstock, bei dem die bewegliche Backe auf Holmen gleitet";"";"ROBERT GLUTH";"DE656672C";"1934-12-01";"B25B1/10 
B25B1/24";"B25B1/103 (EP) 
B25B1/2489 (EP)";"1938-02-10";"1938-02-10";"007138999";
"47";"Maschinenschraubstock";"SINNIGER ALPHONS [CH]";"SINNIGER ALPHONS [CH]";"CH79993A";"1918-04-25";"";"";"1919-06-02";"1919-06-02";"004333593";
"48";"MECHANISCHES SPANNGERAET, INSBESONDERE MASCHINENSCHRAUBSTOCK";"WERMUTH CHARLES [CH] 
WAGNER HEINZ [CH]";"GRESSEL AG";"DE2146971A1 
DE2146971B2 
DE2146971C3";"1971-09-20";"B25B1/00 
B25B1/12 
B23Q3/06 
B25B1/10 
F02B3/06";"B23Q3/066 (EP) 
F02B3/06 (EP)";"1973-03-22 
1980-12-18 
1981-10-22";"1973-03-22";"005820098";
"49";"Spannvorrichtung mit Kraftverstärker, insbesondere Maschinenschraubstock";"WUERTHELE ADOLF [CH]";"GRESSEL AG AADORF [CH]";"DE4209699A1";"1992-03-25";"B23Q3/02 
B25B1/18 
B25B1/10";"B25B1/106 (EP)";"1993-09-30";"1993-09-30";"006454992";
"50";"MASCHINENSCHRAUBSTOCK MIT SCHNELLVERSTELLUNG";"LIEBLING WERNER [DD]";"ZEULENRODA MASCHBA VEB [DD]";"DE3327063A1";"1982-12-16";"B23Q3/02 
B25B1/12";"B25B1/125 (EP)";"1984-06-20";"1984-06-20";"005543379";
"51";"MASCHINENSCHRAUBSTOCK";"TAKASUGI TAMOTSU";"TAKASUGI TAMOTSU";"DE3000162A1 
DE3000162C2";"1979-06-28";"B23Q3/02 
B23Q3/06 
B25B1/02 
B25B1/10 
B25B1/24";"B23Q3/066 (EP,US) 
B25B1/2473 (EP,US)";"1981-01-08 
1982-07-15";"1980-09-09";"013773732";
"52";"SCHRAUBSTOCK, INSBESONDERE MASCHINENSCHRAUBSTOCK";"ARNOLD FRANZ";"ARNOLD FRANZ";"DE2225474A1 
DE2225474B2";"1972-05-25";"B25B1/10 
B23Q3/06 
B25B1/10 
B25B1/12";"B25B1/10 (EP,US) 
B25B1/125 (EP,US)";"1973-12-06 
1975-12-04";"1973-12-06";"005845863";
"53";"Maschinenschraubstock fuer Gewindeschneidmaschinen";"";"WAGNER GUSTAV";"DE335734C";"1919-02-27";"B23G7/00";"B23G7/00 (EP)";"1921-04-09";"1921-04-09";"006219613";
"54";"Mechanisch-hydraulisches Spanngeraet, insbesondere Maschinenschraubstock";"FRANZ ARNOLD 
HUSS 
GOTTFRIED DIPL-ING";"ARNOLD FRANZ";"DE1300876B 
DE1300876C2";"1962-09-19";"B25B1/10";"B25B1/106 (EP)";"1969-08-07 
1973-01-25";"1969-08-07";"006932379";
"55";"Maschinenschraubstock mit einer geradlinig verschiebbaren und einer umsetzbaren Spannbacke";"HOELLER ALFRED";"GEORG OTT FA";"DE819677C";"1950-03-18";"B25B1/22";"B25B1/22 (EP)";"1951-11-05";"1951-11-05";"007349144";
"56";"Bearbeitungsverfahren für eine Fräsmaschine";"SCHUM MATTHIAS [DE]";"SCHUM MATTHIAS [DE]";"DE10225997A1";"2002-06-12";"B23B1/00 
B23C3/00";"B23C3/00 (EP)";"2003-12-24";"2003-12-24";"029594403";
"57";"Maschinenschraubstock mit einer verschiebbaren Backe";"MILZ PANKRAZ [DE]";"SAURER ALLMA GMBH [DE]";"DE19962380A1";"1999-12-23";"B23Q3/02 
B25B1/02 
B25B1/12";"B25B1/12 (EP) 
B25B1/125 (EP)";"2001-06-28";"2001-06-28";"007934072";
"58";"SPANNGERAET, INSBESONDERE MASCHINENSCHRAUBSTOCK";"DEGLE KARL 
HARTMANN DIETER 
FISCHER ADOLF";"GEORG KESEL KG WERKZEUGMASCHIN";"DE2340750A1";"1973-08-11";"B23Q3/06 
B25B1/10 
B25B1/10 
B25B1/12";"B25B1/10 (EP) 
B25B1/125 (EP)";"1975-02-13";"1975-02-13";"005889519";
"59";"Mechanisch-hydraulisches Spanngeraet, insbesondere Maschinenschraubstock";"ARNOLD FRANZ";"ARNOLD FRANZ";"DE1281369B";"1960-11-23";"B25B1/10";"B25B1/106 (EP)";"1968-10-24";"1968-10-24";"032471022";
"60";"Mechanische Spanneinrichtung,insbesondere Maschinenschraubstock";"ARNOLD FRANZ";"ARNOLD FRANZ";"DE2060881A1 
DE2060881B2 
DE2060881C3";"1970-12-10";"B23Q3/00 
B25B1/14 
B25B1/10 
F16H25/18";"B25B1/106 (EP,US) 
F16H25/183 (EP,US)";"1972-06-29 
1974-05-30 
1975-02-06";"1972-06-29";"005790625";
"61";"SPANNEINRICHTUNG, INSBESONDERE MASCHINENSCHRAUBSTOCK";"PFLUEGER LUDWIG [DE]";"PEDDINGHAUS CARL ULLRICH DR [DE]";"DE3732900A1 
DE3732900C2";"1987-09-30";"B25B1/18 
B25B1/10 
B25B1/24";"B25B1/103 (EP,US) 
B25B1/106 (EP,US) 
B25B1/24 (EP,US)";"1989-04-20 
1989-09-07";"1989-04-20";"006337188";
"62";"Schleifmaschine für Rohre";"CAPORUSSO ALESSANDRO [IT]";"NEW TECH SRL [IT]";"DE10253364A1 
DE10253364B4";"2001-11-15";"B24B19/00 
B24B21/00 
B24B21/00 
B24B21/18 
B24B41/00 
B24B9/00 
B24B19/00";"B24B21/00 (KR) 
B24B21/002 (EP,ES,US) 
B24B21/18 (EP,ES,US) 
B24B41/005 (EP,ES,US) 
B24B9/007 (EP,ES,US)";"2003-06-05 
2006-03-23";"2003-05-15";"011455879";
"63";"Spannvorrichtung, insbesondere Maschinenschraubstock";"WUERTHELE ADOLF [CH]";"GRESSEL AG [CH]";"DE19739270C1";"1997-09-08";"B23Q3/06 
B25B1/00 
B25B1/10 
B25B1/24 
B25B1/24";"B25B1/24 (EP) 
B25B1/2405 (EP) 
B25B1/2478 (EP) 
B25B1/2489 (EP)";"1998-10-29";"1998-10-29";"007841575";
"64";"Spannantrieb zum Antreiben eines Werkstück-Spannsystems sowie Werkstück-Spannsystem, insbesondere Maschinenschraubstock hierfür";"SCHILLING ERIK [DE]";"SCHILLING ERIK [DE]";"DE10022227A1";"2000-05-08";"B23B31/30 
B25B1/00 
B25B1/10 
B25B1/18 
B25B1/24 
B25B11/00 
B25B1/12 
B25B1/18 
B25B1/24";"B25B1/12 (EP) 
B25B1/18 (EP) 
B25B1/24 (EP)";"2001-11-22";"2001-11-22";"007641093";
"65";"Spanneinrichtung, insbesondere Maschinenschraubstock";"";"";"DE2051119A1 
DE2051119B2 
DE2051119C3";"1970-10-17";"B23Q3/00 
B25B1/18 
B23Q3/00 
B25B1/18";"B25B1/106 (EP) 
B25B1/125 (EP)";"1972-04-20 
1979-01-18 
1979-09-20";"1972-04-20";"005785462";
"66";"Spannvorrichtung, insbesondere Maschinenschraubstock";"PREWO ADOLF";"ROLF PALFNER";"DE1198299B";"1956-07-03";"B25B1/14 
B25B1/24";"B25B1/14 (EP) 
B25B1/24 (EP)";"1965-08-05";"1965-08-05";"007366105";
"67";"Schraubstock, insbesondere Maschinenschraubstock";"SPATZEK PAUL";"SPATZEK PAUL";"[national-id]";"1952-05-23";"";"";"1954-01-25";"1953-05-11";"029425069";
"68";"Spannvorrichtung, insbesondere Maschinenschraubstock";"WUERTHELE ADOLF [CH]";"GRESSEL AG [CH]";"EP0901883A1 
EP0901883B1";"1997-09-08";"B25B1/24 
B25B1/02 
B25B1/10 
B25B1/24 
F16B2/12";"B23Q3/00 (KR) 
B23Q3/06 (KR) 
B25B1/103 (EP,US) 
B25B1/24 (EP,US) 
B25B1/2484 (EP,US)";"1999-03-17 
2001-10-24";"1999-01-21";"008045693";
"69";"Mechanisches Spanngerät, insbesondere Maschinenschraubstock";"FRANZ ARNOLD [DE] 
CHARLES WERMUTH [CH] 
HEINZ WAGNER [CH]";"ARNOLD FRANZ [DE]";"[national-id]";"1963-09-24";"B23Q 
B25B 
B25B1/02 
B25B1/10 
B25B1/12 
B25B1/24";"B25B1/02 (EP,US) 
B25B1/10 (EP,US) 
B25B1/12 (EP,US) 
B25B1/125 (EP,US) 
B25B1/24 (EP,US) 
B25B1/2473 (EP,US) 
B25B1/2478 (EP,US)";"1967-04-15";"1965-03-25";"004376697";
